Station	Date/Time	Date/Time (NA)	DISCHRG (cfs) (cfs)	GAGE_HT (ft) (ft)	GH_ADVM (ft) (ft)	PRECIP (inches) (NA)	VEL_ADVM (ft/sec) (ft/sec)
TWITUNCO	2015-05-04 15:15	3.56	.20	.74	2.02	5.34
TWITUNCO	2015-05-04 15:30	2.49	.16	.67	2.02	7.07
TWITUNCO	2015-05-04 15:45	1.79	.13	.62	2.02	2.20
TWITUNCO	2015-05-04 16:00	1.37	.11	.59	2.02	3.24
TWITUNCO	2015-05-04 16:15	.82	.08	.58	2.02	2.36
TWITUNCO	2015-05-04 16:30	.99	.09	.56	2.02	3.44
TWITUNCO	2015-05-04 16:45	.99	.09	.56	2.02	1.57
TWITUNCO	2015-05-04 17:00	.99	.09	.56	2.02	1.83
TWITUNCO	2015-05-04 17:15	.99	.09	.56	2.02	3.21
TWITUNCO	2015-05-04 17:30	.99	.09	1.62	2.02	80.00
TWITUNCO	2015-05-04 17:45	136.00	1.91	3.34	2.02	164.00
TWITUNCO	2015-05-04 18:00	135.00	1.90	3.32	2.02	159.00
TWITUNCO	2015-05-04 18:15	137.00	1.92	3.32	2.02	167.00
TWITUNCO	2015-05-04 18:30	137.00	1.92	3.29	2.02	163.00
TWITUNCO	2015-05-04 18:45	136.00	1.91	3.29	2.02	164.00
TWITUNCO	2015-05-04 19:00	137.00	1.92	3.34	2.02	168.00
TWITUNCO	2015-05-04 19:15	136.00	1.91	3.29	2.02	164.00
TWITUNCO	2015-05-04 19:30	135.00	1.90	3.36	2.02	166.00
TWITUNCO	2015-05-04 19:45	136.00	1.91	3.29	2.02	158.00
TWITUNCO	2015-05-04 20:00	135.00	1.90	3.33	2.02	162.00
TWITUNCO	2015-05-04 20:15	135.00	1.90	3.32	2.04	160.00
TWITUNCO	2015-05-04 20:30	135.00	1.90	3.33	2.06	163.00
TWITUNCO	2015-05-04 20:45	134.00	1.89	3.33	2.06	165.00
TWITUNCO	2015-05-04 21:00	134.00	1.89	3.32	2.06	164.00
TWITUNCO	2015-05-04 21:15	135.00	1.90	3.37	2.07	159.00
TWITUNCO	2015-05-04 21:30	135.00	1.90	3.35	2.08	160.00
TWITUNCO	2015-05-04 21:45	134.00	1.89	3.33	2.08	161.00
TWITUNCO	2015-05-04 22:00	134.00	1.89	3.34	2.08	166.00
TWITUNCO	2015-05-04 22:15	133.00	1.88	3.31	2.08	157.00
TWITUNCO	2015-05-04 22:30	133.00	1.88	3.33	2.08	158.00
TWITUNCO	2015-05-04 22:45	133.00	1.88	3.34	2.08	162.00
TWITUNCO	2015-05-04 23:00	133.00	1.88	3.32	2.08	159.00
TWITUNCO	2015-05-04 23:15	132.00	1.87	3.33	2.08	164.00
TWITUNCO	2015-05-04 23:30	133.00	1.88	3.29	2.08	162.00
TWITUNCO	2015-05-04 23:45	133.00	1.88	3.30	2.08	157.00
TWITUNCO	2015-05-05 00:00	132.00	1.87	3.33	2.09	158.00
TWITUNCO	2015-05-05 00:15	134.00	1.89	3.30	2.09	155.00
TWITUNCO	2015-05-05 00:30	131.00	1.86	3.33	2.09	165.00
TWITUNCO	2015-05-05 00:45	131.00	1.86	3.31	2.09	162.00
TWITUNCO	2015-05-05 01:00	131.00	1.86	3.31	2.09	163.00
TWITUNCO	2015-05-05 01:15	132.00	1.87	3.30	2.09	164.00
TWITUNCO	2015-05-05 01:30	132.00	1.87	3.30	2.09	161.00
TWITUNCO	2015-05-05 01:45	131.00	1.86	3.29	2.09	156.00
TWITUNCO	2015-05-05 02:00	132.00	1.87	3.27	2.09	161.00
TWITUNCO	2015-05-05 02:15	131.00	1.86	3.26	2.09	161.00
TWITUNCO	2015-05-05 02:30	131.00	1.86	3.22	2.09	161.00
TWITUNCO	2015-05-05 02:45	129.00	1.85	3.22	2.09	159.00
TWITUNCO	2015-05-05 03:00	131.00	1.86	3.28	2.09	160.00
TWITUNCO	2015-05-05 03:15	129.00	1.85	3.21	2.09	157.00
TWITUNCO	2015-05-05 03:30	131.00	1.86	3.23	2.09	157.00
TWITUNCO	2015-05-05 03:45	131.00	1.86	3.25	2.09	151.00
TWITUNCO	2015-05-05 04:00	129.00	1.85	3.21	2.09	159.00
TWITUNCO	2015-05-05 04:15	129.00	1.85	3.23	2.09	158.00
TWITUNCO	2015-05-05 04:30	129.00	1.85	3.22	2.09	160.00
TWITUNCO	2015-05-05 04:45	129.00	1.85	3.20	2.09	156.00
TWITUNCO	2015-05-05 05:00	129.00	1.85	3.21	2.09	156.00
TWITUNCO	2015-05-05 05:15	99.20	1.57	2.67	2.09	114.00
TWITUNCO	2015-05-05 05:30	41.60	.92	1.73	2.09	47.80
TWITUNCO	2015-05-05 05:45	18.00	.55	1.23	2.09	24.20
TWITUNCO	2015-05-05 06:00	9.53	.37	1.00	2.09	17.70
TWITUNCO	2015-05-05 06:15	5.75	.27	.85	2.09	9.86
TWITUNCO	2015-05-05 06:30	3.85	.21	.74	2.09	7.83
TWITUNCO	2015-05-05 06:45	2.49	.16	.67	2.09	3.85
TWITUNCO	2015-05-05 07:00	1.79	.13	.62	2.09	4.34
TWITUNCO	2015-05-05 07:15	1.17	.10	.58	2.09	4.29
TWITUNCO	2015-05-05 07:30	.99	.09	.58	2.09	3.89
TWITUNCO	2015-05-05 07:45	.99	.09	.57	2.09	1.57
TWITUNCO	2015-05-05 08:00	.99	.09	.57	2.09	1.42
TWITUNCO	2015-05-05 08:15	.99	.09	.57	2.13	2.64
TWITUNCO	2015-05-05 08:30	.99	.09	.57	2.18	1.68
TWITUNCO	2015-05-05 08:45	.99	.09	.56	2.22	3.23
TWITUNCO	2015-05-05 09:00	.99	.09	.56	2.25	2.55
TWITUNCO	2015-05-05 09:15	.99	.09	.56	2.25	3.53
TWITUNCO	2015-05-05 09:30	.99	.09	.56	2.25	3.44
TWITUNCO	2015-05-05 09:45	.99	.09	.56	2.25	3.07
TWITUNCO	2015-05-05 10:00	.99	.09	.56	2.25	3.88
TWITUNCO	2015-05-05 10:15	.99	.09	.56	2.25	3.18
TWITUNCO	2015-05-05 10:30	.99	.09	.56	2.25	2.34
TWITUNCO	2015-05-05 10:45	.99	.09	.56	2.25	3.17
TWITUNCO	2015-05-05 11:00	.99	.09	.56	2.25	3.25
TWITUNCO	2015-05-05 11:15	.99	.09	.56	2.25	5.08
TWITUNCO	2015-05-05 11:30	.99	.09	.56	2.25	2.29
TWITUNCO	2015-05-05 11:45	.99	.09	.57	2.25	4.25
TWITUNCO	2015-05-05 12:00	.99	.09	.56	2.25	3.17
TWITUNCO	2015-05-05 12:15	.99	.09	.56	2.25	2.33
TWITUNCO	2015-05-05 12:30	.99	.09	.56	2.25	1.99
TWITUNCO	2015-05-05 12:45	.99	.09	.56	2.25	2.76
TWITUNCO	2015-05-05 13:00	.99	.09	.57	2.25	1.35
TWITUNCO	2015-05-05 13:15	.99	.09	.56	2.25	1.91
TWITUNCO	2015-05-05 13:30	.99	.09	.56	2.25	1.88
TWITUNCO	2015-05-05 13:45	.99	.09	.56	2.25	3.76
TWITUNCO	2015-05-05 14:00	.99	.09	.58	2.25	2.85
TWITUNCO	2015-05-05 14:15	.99	.09	.56	2.25	1.51
TWITUNCO	2015-05-05 14:30	.99	.09	.56	2.25	3.00
TWITUNCO	2015-05-05 14:45	.99	.09	.56	2.25	2.62
TWITUNCO	2015-05-05 15:00	.99	.09	.56	2.25	4.04
TWITUNCO	2015-05-05 15:15	.99	.09	.56	2.25	1.24
TWITUNCO	2015-05-05 15:30	.99	.09	.56	2.25	1.73
TWITUNCO	2015-05-05 15:45	.99	.09	.56	2.26	1.49
TWITUNCO	2015-05-05 16:00	.99	.09	.56	2.26	2.23
TWITUNCO	2015-05-05 16:15	.82	.08	.57	2.26	2.20
TWITUNCO	2015-05-05 16:30	.99	.09	.56	2.26	1.98
TWITUNCO	2015-05-05 16:45	.99	.09	.56	2.26	2.50
TWITUNCO	2015-05-05 17:00	.99	.09	.56	2.26	2.78
TWITUNCO	2015-05-05 17:15	.99	.09	.56	2.26	2.26
TWITUNCO	2015-05-05 17:30	.99	.09	.56	2.27	3.16
TWITUNCO	2015-05-05 17:45	142.00	1.96	3.57	2.27	192.00
TWITUNCO	2015-05-05 18:00	160.00	2.11	3.56	2.27	189.00
TWITUNCO	2015-05-05 18:15	159.00	2.10	3.63	2.27	184.00
TWITUNCO	2015-05-05 18:30	160.00	2.11	3.63	2.27	186.00
TWITUNCO	2015-05-05 18:45	160.00	2.11	3.57	2.28	182.00
TWITUNCO	2015-05-05 19:00	158.00	2.09	3.59	2.29	185.00
TWITUNCO	2015-05-05 19:15	157.00	2.08	3.55	2.30	187.00
TWITUNCO	2015-05-05 19:30	160.00	2.11	3.58	2.31	176.00
TWITUNCO	2015-05-05 19:45	159.00	2.10	3.56	2.31	178.00
TWITUNCO	2015-05-05 20:00	157.00	2.08	3.58	2.32	191.00
TWITUNCO	2015-05-05 20:15	159.00	2.10	3.55	2.32	178.00
TWITUNCO	2015-05-05 20:30	159.00	2.10	3.55	2.33	176.00
TWITUNCO	2015-05-05 20:45	158.00	2.09	3.67	2.33	185.00
TWITUNCO	2015-05-05 21:00	158.00	2.09	3.63	2.33	185.00
TWITUNCO	2015-05-05 21:15	157.00	2.08	3.58	2.34	182.00
TWITUNCO	2015-05-05 21:30	157.00	2.08	3.51	2.35	180.00
TWITUNCO	2015-05-05 21:45	157.00	2.08	3.56	2.35	165.00
TWITUNCO	2015-05-05 22:00	157.00	2.08	3.66	2.36	186.00
TWITUNCO	2015-05-05 22:15	156.00	2.07	3.55	2.36	181.00
TWITUNCO	2015-05-05 22:30	156.00	2.07	3.65	2.37	175.00
TWITUNCO	2015-05-05 22:45	156.00	2.07	3.57	2.37	181.00
TWITUNCO	2015-05-05 23:00	154.00	2.06	3.64	2.38	171.00
TWITUNCO	2015-05-05 23:15	154.00	2.06	3.66	2.38	181.00
TWITUNCO	2015-05-05 23:30	154.00	2.06	3.61	2.39	186.00
TWITUNCO	2015-05-05 23:45	153.00	2.05	3.59	2.39	169.00
TWITUNCO	2015-05-06 00:00	153.00	2.05	3.60	2.39	179.00
TWITUNCO	2015-05-06 00:15	153.00	2.05	3.63	2.40	180.00
TWITUNCO	2015-05-06 00:30	154.00	2.06	3.63	2.40	176.00
TWITUNCO	2015-05-06 00:45	153.00	2.05	3.63	2.40	172.00
TWITUNCO	2015-05-06 01:00	152.00	2.04	3.63	2.40	171.00
TWITUNCO	2015-05-06 01:15	152.00	2.04	3.59	2.40	179.00
TWITUNCO	2015-05-06 01:30	154.00	2.06	3.64	2.40	174.00
TWITUNCO	2015-05-06 01:45	152.00	2.04	3.60	2.40	168.00
TWITUNCO	2015-05-06 02:00	153.00	2.05	3.56	2.40	179.00
TWITUNCO	2015-05-06 02:15	152.00	2.04	3.47	2.40	172.00
TWITUNCO	2015-05-06 02:30	151.00	2.03	3.61	2.40	171.00
TWITUNCO	2015-05-06 02:45	152.00	2.04	3.50	2.40	176.00
TWITUNCO	2015-05-06 03:00	151.00	2.03	3.57	2.41	173.00
TWITUNCO	2015-05-06 03:15	151.00	2.03	3.51	2.41	177.00
TWITUNCO	2015-05-06 03:30	150.00	2.02	3.57	2.41	183.00
TWITUNCO	2015-05-06 03:45	150.00	2.02	3.52	2.41	177.00
TWITUNCO	2015-05-06 04:00	146.00	2.00	3.54	2.41	181.00
TWITUNCO	2015-05-06 04:15	149.00	2.01	3.50	2.41	174.00
TWITUNCO	2015-05-06 04:30	149.00	2.01	3.58	2.41	182.00
TWITUNCO	2015-05-06 04:45	149.00	2.01	3.53	2.41	180.00
TWITUNCO	2015-05-06 05:00	144.00	1.98	3.42	2.41	176.00
TWITUNCO	2015-05-06 05:15	86.60	1.44	2.49	2.41	102.00
TWITUNCO	2015-05-06 05:30	34.00	.81	1.59	2.41	43.00
TWITUNCO	2015-05-06 05:45	15.40	.50	1.17	2.41	25.00
TWITUNCO	2015-05-06 06:00	8.32	.34	.95	2.41	12.50
TWITUNCO	2015-05-06 06:15	5.42	.26	.82	2.41	7.43
TWITUNCO	2015-05-06 06:30	3.28	.19	.73	2.41	6.75
TWITUNCO	2015-05-06 06:45	2.25	.15	.66	2.41	4.92
TWITUNCO	2015-05-06 07:00	1.57	.12	.62	2.41	3.47
TWITUNCO	2015-05-06 07:15	1.17	.10	.59	2.41	4.16
TWITUNCO	2015-05-06 07:30	.99	.09	.58	2.41	3.84
TWITUNCO	2015-05-06 07:45	.99	.09	.58	2.41	4.10
TWITUNCO	2015-05-06 08:00	.99	.09	.58	2.42	3.98
TWITUNCO	2015-05-06 08:15	.99	.09	.58	2.44	3.81
TWITUNCO	2015-05-06 08:30	25.80	.69	2.61	2.47	105.00
TWITUNCO	2015-05-06 08:45	84.70	1.42	2.59	2.51	104.00
TWITUNCO	2015-05-06 09:00	84.70	1.42	2.62	2.53	107.00
TWITUNCO	2015-05-06 09:15	83.80	1.41	2.57	2.55	106.00
TWITUNCO	2015-05-06 09:30	84.70	1.42	2.61	2.56	107.00
TWITUNCO	2015-05-06 09:45	84.70	1.42	2.63	2.56	106.00
TWITUNCO	2015-05-06 10:00	84.70	1.42	2.64	2.56	102.00
TWITUNCO	2015-05-06 10:15	102.00	1.60	3.10	2.56	142.00
TWITUNCO	2015-05-06 10:30	146.00	2.00	3.61	2.56	182.00
TWITUNCO	2015-05-06 10:45	150.00	2.02	3.59	2.57	174.00
TWITUNCO	2015-05-06 11:00	151.00	2.03	3.58	2.58	184.00
TWITUNCO	2015-05-06 11:15	150.00	2.02	3.51	2.60	173.00
TWITUNCO	2015-05-06 11:30	146.00	2.00	3.47	2.60	173.00
TWITUNCO	2015-05-06 11:45	149.00	2.01	3.52	2.61	171.00
TWITUNCO	2015-05-06 12:00	149.00	2.01	3.48	2.63	172.00
TWITUNCO	2015-05-06 12:15	149.00	2.01	3.52	2.64	173.00
TWITUNCO	2015-05-06 12:30	149.00	2.01	3.49	2.65	167.00
TWITUNCO	2015-05-06 12:45	145.00	1.99	3.53	2.65	174.00
TWITUNCO	2015-05-06 13:00	146.00	2.00	3.53	2.65	169.00
TWITUNCO	2015-05-06 13:15	145.00	1.99	3.52	2.65	173.00
TWITUNCO	2015-05-06 13:30	145.00	1.99	3.53	2.65	174.00
TWITUNCO	2015-05-06 13:45	143.00	1.97	3.48	2.65	166.00
TWITUNCO	2015-05-06 14:00	144.00	1.98	3.52	2.65	170.00
TWITUNCO	2015-05-06 14:15	145.00	1.99	3.44	2.65	169.00
TWITUNCO	2015-05-06 14:30	138.00	1.93	3.36	2.65	166.00
TWITUNCO	2015-05-06 14:45	67.70	1.24	2.19	2.65	77.00
TWITUNCO	2015-05-06 15:00	26.40	.70	1.45	2.65	33.20
TWITUNCO	2015-05-06 15:15	13.00	.45	1.11	2.65	22.50
TWITUNCO	2015-05-06 15:30	7.55	.32	.92	2.66	11.60
TWITUNCO	2015-05-06 15:45	4.77	.24	.80	2.66	11.20
TWITUNCO	2015-05-06 16:00	3.01	.18	.70	2.66	8.11
TWITUNCO	2015-05-06 16:15	2.01	.14	.64	2.66	1.85
TWITUNCO	2015-05-06 16:30	1.57	.12	.60	2.66	3.32
TWITUNCO	2015-05-06 16:45	1.17	.10	.59	2.66	4.04
TWITUNCO	2015-05-06 17:00	.99	.09	.58	2.66	3.95
TWITUNCO	2015-05-06 17:15	.99	.09	.58	2.66	3.08
TWITUNCO	2015-05-06 17:30	.99	.09	.58	2.67	1.48
TWITUNCO	2015-05-06 17:45	25.20	.68	3.32	2.67	159.00
TWITUNCO	2015-05-06 18:00	149.00	2.01	3.51	2.67	173.00
TWITUNCO	2015-05-06 18:15	150.00	2.02	3.47	2.67	177.00
TWITUNCO	2015-05-06 18:30	150.00	2.02	3.52	2.67	178.00
TWITUNCO	2015-05-06 18:45	150.00	2.02	3.51	2.67	169.00
TWITUNCO	2015-05-06 19:00	149.00	2.01	3.55	2.67	181.00
TWITUNCO	2015-05-06 19:15	150.00	2.02	3.54	2.67	177.00
TWITUNCO	2015-05-06 19:30	149.00	2.01	3.51	2.67	176.00
TWITUNCO	2015-05-06 19:45	149.00	2.01	3.50	2.67	174.00
TWITUNCO	2015-05-06 20:00	150.00	2.02	3.50	2.67	174.00
TWITUNCO	2015-05-06 20:15	149.00	2.01	3.50	2.67	182.00
TWITUNCO	2015-05-06 20:30	149.00	2.01	3.52	2.67	179.00
TWITUNCO	2015-05-06 20:45	149.00	2.01	3.54	2.67	169.00
TWITUNCO	2015-05-06 21:00	144.00	1.98	3.53	2.67	179.00
TWITUNCO	2015-05-06 21:15	146.00	2.00	3.48	2.67	175.00
TWITUNCO	2015-05-06 21:30	146.00	2.00	3.51	2.67	161.00
TWITUNCO	2015-05-06 21:45	145.00	1.99	3.52	2.67	172.00
TWITUNCO	2015-05-06 22:00	146.00	2.00	3.53	2.67	176.00
TWITUNCO	2015-05-06 22:15	143.00	1.97	3.46	2.67	165.00
TWITUNCO	2015-05-06 22:30	144.00	1.98	3.53	2.67	163.00
TWITUNCO	2015-05-06 22:45	142.00	1.96	3.47	2.67	164.00
TWITUNCO	2015-05-06 23:00	143.00	1.97	3.43	2.67	163.00
TWITUNCO	2015-05-06 23:15	143.00	1.97	3.44	2.67	175.00
TWITUNCO	2015-05-06 23:30	144.00	1.98	3.40	2.67	157.00
TWITUNCO	2015-05-06 23:45	142.00	1.96	3.42	2.67	164.00
TWITUNCO	2015-05-07 00:00	142.00	1.96	3.40	2.67	167.00
TWITUNCO	2015-05-07 00:15	142.00	1.96	3.39	2.67	172.00
TWITUNCO	2015-05-07 00:30	139.00	1.94	3.42	2.67	159.00
TWITUNCO	2015-05-07 00:45	142.00	1.96	3.44	2.67	169.00
TWITUNCO	2015-05-07 01:00	139.00	1.94	3.45	2.67	164.00
TWITUNCO	2015-05-07 01:15	138.00	1.93	3.37	2.67	161.00
TWITUNCO	2015-05-07 01:30	139.00	1.94	3.40	2.67	163.00
TWITUNCO	2015-05-07 01:45	139.00	1.94	3.41	2.67	164.00
TWITUNCO	2015-05-07 02:00	139.00	1.94	3.41	2.67	165.00
TWITUNCO	2015-05-07 02:15	141.00	1.95	3.30	2.67	166.00
TWITUNCO	2015-05-07 02:30	139.00	1.94	3.33	2.67	159.00
TWITUNCO	2015-05-07 02:45	138.00	1.93	3.32	2.67	169.00
TWITUNCO	2015-05-07 03:00	138.00	1.93	3.35	2.67	168.00
TWITUNCO	2015-05-07 03:15	139.00	1.94	3.29	2.67	164.00
TWITUNCO	2015-05-07 03:30	139.00	1.94	3.27	2.67	159.00
TWITUNCO	2015-05-07 03:45	138.00	1.93	3.27	2.67	169.00
TWITUNCO	2015-05-07 04:00	136.00	1.91	3.28	2.67	163.00
TWITUNCO	2015-05-07 04:15	136.00	1.91	3.29	2.67	157.00
TWITUNCO	2015-05-07 04:30	136.00	1.91	3.36	2.67	160.00
TWITUNCO	2015-05-07 04:45	136.00	1.91	3.33	2.67	166.00
TWITUNCO	2015-05-07 05:00	134.00	1.89	3.34	2.67	165.00
TWITUNCO	2015-05-07 05:15	133.00	1.88	3.18	2.67	152.00
TWITUNCO	2015-05-07 05:30	66.80	1.23	2.21	2.67	76.80
TWITUNCO	2015-05-07 05:45	25.80	.69	1.42	2.67	29.70
TWITUNCO	2015-05-07 06:00	13.00	.45	1.10	2.67	15.40
TWITUNCO	2015-05-07 06:15	7.55	.32	.92	2.67	14.00
TWITUNCO	2015-05-07 06:30	4.77	.24	.80	2.67	12.30
TWITUNCO	2015-05-07 06:45	3.01	.18	.70	2.67	6.98
TWITUNCO	2015-05-07 07:00	2.01	.14	.64	2.67	4.28
TWITUNCO	2015-05-07 07:15	1.57	.12	.60	2.67	5.26
TWITUNCO	2015-05-07 07:30	1.17	.10	.58	2.67	3.83
TWITUNCO	2015-05-07 07:45	.99	.09	.58	2.67	3.53
TWITUNCO	2015-05-07 08:00	.99	.09	.58	2.67	2.84
TWITUNCO	2015-05-07 08:15	.99	.09	.58	2.67	4.48
TWITUNCO	2015-05-07 08:30	.99	.09	.57	2.69	3.10
TWITUNCO	2015-05-07 08:45	.99	.09	.57	2.70	4.53
TWITUNCO	2015-05-07 09:00	78.30	1.36	2.54	2.70	96.70
TWITUNCO	2015-05-07 09:15	78.30	1.36	2.54	2.70	98.20
TWITUNCO	2015-05-07 09:30	79.20	1.37	2.56	2.70	104.00
TWITUNCO	2015-05-07 09:45	79.20	1.37	2.55	2.70	103.00
TWITUNCO	2015-05-07 10:00	79.20	1.37	2.55	2.70	104.00
TWITUNCO	2015-05-07 10:15	79.20	1.37	2.56	2.70	100.00
TWITUNCO	2015-05-07 10:30	79.20	1.37	2.54	2.70	103.00
TWITUNCO	2015-05-07 10:45	78.30	1.36	2.55	2.70	103.00
TWITUNCO	2015-05-07 11:00	78.30	1.36	2.57	2.70	101.00
TWITUNCO	2015-05-07 11:15	78.30	1.36	2.57	2.70	104.00
TWITUNCO	2015-05-07 11:30	79.20	1.37	2.55	2.70	102.00
TWITUNCO	2015-05-07 11:45	79.20	1.37	2.57	2.70	102.00
TWITUNCO	2015-05-07 12:00	79.20	1.37	2.57	2.70	108.00
TWITUNCO	2015-05-07 12:15	79.20	1.37	2.56	2.70	106.00
TWITUNCO	2015-05-07 12:30	78.30	1.36	2.56	2.70	99.90
TWITUNCO	2015-05-07 12:45	79.20	1.37	2.57	2.70	107.00
TWITUNCO	2015-05-07 13:00	79.20	1.37	2.57	2.70	101.00
TWITUNCO	2015-05-07 13:15	79.20	1.37	2.57	2.70	105.00
TWITUNCO	2015-05-07 13:30	79.20	1.37	2.56	2.70	103.00
TWITUNCO	2015-05-07 13:45	79.20	1.37	2.57	2.70	100.00
TWITUNCO	2015-05-07 14:00	78.30	1.36	2.57	2.70	106.00
TWITUNCO	2015-05-07 14:15	79.20	1.37	2.55	2.70	103.00
TWITUNCO	2015-05-07 14:30	79.20	1.37	2.50	2.70	103.00
TWITUNCO	2015-05-07 14:45	50.50	1.04	1.90	2.70	63.90
TWITUNCO	2015-05-07 15:00	22.30	.63	1.35	2.70	29.00
TWITUNCO	2015-05-07 15:15	11.70	.42	1.05	2.70	18.90
TWITUNCO	2015-05-07 15:30	6.81	.30	.89	2.70	9.11
TWITUNCO	2015-05-07 15:45	4.45	.23	.77	2.70	6.60
TWITUNCO	2015-05-07 16:00	2.74	.17	.69	2.70	6.59
TWITUNCO	2015-05-07 16:15	2.01	.14	.63	2.70	4.53
TWITUNCO	2015-05-07 16:30	1.37	.11	.59	2.70	3.68
TWITUNCO	2015-05-07 16:45	1.17	.10	.58	2.70	.51
TWITUNCO	2015-05-07 17:00	.99	.09	.57	2.70	3.39
TWITUNCO	2015-05-07 17:15	.99	.09	.57	2.70	2.80
TWITUNCO	2015-05-07 17:30	.99	.09	.57	2.70	1.59
TWITUNCO	2015-05-07 17:45	.99	.09	.57	2.70	4.30
TWITUNCO	2015-05-07 18:00	1.79	.13	2.76	2.70	122.00
TWITUNCO	2015-05-07 18:15	145.00	1.99	3.56	2.70	176.00
TWITUNCO	2015-05-07 18:30	146.00	2.00	3.56	2.70	169.00
TWITUNCO	2015-05-07 18:45	149.00	2.01	3.53	2.70	179.00
TWITUNCO	2015-05-07 19:00	144.00	1.98	3.45	2.70	170.00
TWITUNCO	2015-05-07 19:15	149.00	2.01	3.55	2.70	173.00
TWITUNCO	2015-05-07 19:30	144.00	1.98	3.52	2.70	172.00
TWITUNCO	2015-05-07 19:45	145.00	1.99	3.50	2.70	173.00
TWITUNCO	2015-05-07 20:00	146.00	2.00	3.52	2.70	177.00
TWITUNCO	2015-05-07 20:15	145.00	1.99	3.51	2.70	178.00
TWITUNCO	2015-05-07 20:30	144.00	1.98	3.46	2.70	176.00
TWITUNCO	2015-05-07 20:45	144.00	1.98	3.48	2.70	169.00
TWITUNCO	2015-05-07 21:00	143.00	1.97	3.48	2.70	172.00
TWITUNCO	2015-05-07 21:15	144.00	1.98	3.41	2.70	172.00
TWITUNCO	2015-05-07 21:30	144.00	1.98	3.40	2.70	170.00
TWITUNCO	2015-05-07 21:45	143.00	1.97	3.39	2.70	173.00
TWITUNCO	2015-05-07 22:00	142.00	1.96	3.38	2.70	173.00
TWITUNCO	2015-05-07 22:15	143.00	1.97	3.45	2.70	169.00
TWITUNCO	2015-05-07 22:30	142.00	1.96	3.45	2.70	164.00
TWITUNCO	2015-05-07 22:45	143.00	1.97	3.46	2.70	169.00
TWITUNCO	2015-05-07 23:00	142.00	1.96	3.40	2.70	159.00
TWITUNCO	2015-05-07 23:15	143.00	1.97	3.36	2.70	152.00
TWITUNCO	2015-05-07 23:30	139.00	1.94	3.40	2.70	167.00
TWITUNCO	2015-05-07 23:45	139.00	1.94	3.35	2.70	164.00
TWITUNCO	2015-05-08 00:00	139.00	1.94	3.38	2.70	161.00
TWITUNCO	2015-05-08 00:15	139.00	1.94	3.34	2.70	163.00
TWITUNCO	2015-05-08 00:30	138.00	1.93	3.34	2.70	169.00
TWITUNCO	2015-05-08 00:45	139.00	1.94	3.33	2.70	162.00
TWITUNCO	2015-05-08 01:00	139.00	1.94	3.34	2.70	161.00
TWITUNCO	2015-05-08 01:15	139.00	1.94	3.34	2.70	170.00
TWITUNCO	2015-05-08 01:30	138.00	1.93	3.30	2.70	164.00
TWITUNCO	2015-05-08 01:45	138.00	1.93	3.27	2.70	166.00
TWITUNCO	2015-05-08 02:00	137.00	1.92	3.29	2.70	163.00
TWITUNCO	2015-05-08 02:15	137.00	1.92	3.28	2.70	165.00
TWITUNCO	2015-05-08 02:30	136.00	1.91	3.31	2.70	159.00
TWITUNCO	2015-05-08 02:45	136.00	1.91	3.34	2.70	161.00
TWITUNCO	2015-05-08 03:00	137.00	1.92	3.28	2.70	163.00
TWITUNCO	2015-05-08 03:15	136.00	1.91	3.31	2.70	158.00
TWITUNCO	2015-05-08 03:30	135.00	1.90	3.31	2.70	161.00
TWITUNCO	2015-05-08 03:45	136.00	1.91	3.36	2.70	168.00
TWITUNCO	2015-05-08 04:00	135.00	1.90	3.30	2.70	157.00
TWITUNCO	2015-05-08 04:15	135.00	1.90	3.33	2.70	164.00
TWITUNCO	2015-05-08 04:30	135.00	1.90	3.31	2.70	159.00
TWITUNCO	2015-05-08 04:45	135.00	1.90	3.34	2.70	161.00
TWITUNCO	2015-05-08 05:00	134.00	1.89	3.33	2.70	158.00
TWITUNCO	2015-05-08 05:15	102.00	1.60	2.68	2.70	112.00
TWITUNCO	2015-05-08 05:30	41.60	.92	1.74	2.70	49.20
TWITUNCO	2015-05-08 05:45	18.00	.55	1.24	2.70	24.80
TWITUNCO	2015-05-08 06:00	9.53	.37	.99	2.70	13.80
TWITUNCO	2015-05-08 06:15	6.10	.28	.85	2.70	10.00
TWITUNCO	2015-05-08 06:30	3.85	.21	.74	2.70	8.28
TWITUNCO	2015-05-08 06:45	2.49	.16	.67	2.70	2.73
TWITUNCO	2015-05-08 07:00	1.79	.13	.62	2.70	3.70
TWITUNCO	2015-05-08 07:15	1.17	.10	.58	2.70	1.36
TWITUNCO	2015-05-08 07:30	.99	.09	.58	2.70	3.64
TWITUNCO	2015-05-08 07:45	.99	.09	.58	2.70	4.05
TWITUNCO	2015-05-08 08:00	.99	.09	.58	2.70	4.64
TWITUNCO	2015-05-08 08:15	.99	.09	.58	2.70	2.68
TWITUNCO	2015-05-08 08:30	.99	.09	.57	2.71	2.62
TWITUNCO	2015-05-08 08:45	.99	.09	.57	2.71	3.34
TWITUNCO	2015-05-08 09:00	.99	.09	.57	2.71	3.40
TWITUNCO	2015-05-08 09:15	.99	.09	.58	2.71	2.24
TWITUNCO	2015-05-08 09:30	.82	.08	.58	2.71	1.13
TWITUNCO	2015-05-08 09:45	.99	.09	.57	2.71	3.42
TWITUNCO	2015-05-08 10:00	.99	.09	.57	2.71	1.95
